,Age,Fare,f1000,f1001
0,22.0,7.25,3.375,3.375
1,38.0,71.3,4.695,4.695
2,26.0,7.926,3.523,3.523
3,35.0,53.1,4.477,4.477
4,35.0,8.05,3.762,3.762
5,,8.46,,
6,54.0,51.88,4.664,4.664
7,2.0,21.08,3.139,3.139
8,27.0,11.13,3.64,3.64
9,14.0,30.08,3.785,3.785
10,4.0,16.7,3.03,3.03
11,58.0,26.55,4.438,4.438
12,20.0,8.05,3.334,3.334
13,39.0,31.28,4.254,4.254
14,14.0,7.855,3.084,3.084
15,55.0,16.0,4.26,4.26
16,2.0,29.12,3.438,3.438
17,,13.0,,
18,31.0,18.0,3.893,3.893
19,,7.227,,
20,35.0,26.0,4.11,4.11
21,34.0,13.0,3.85,3.85
22,15.0,8.03,3.137,3.137
23,28.0,35.5,4.152,4.152
24,8.0,21.08,3.37,3.37
25,38.0,31.39,4.24,4.24
26,,7.227,,
27,19.0,263.0,5.64,5.64
28,,7.88,,
29,,7.895,,
30,40.0,27.72,4.215,4.215
31,,146.5,,
32,,7.75,,
33,66.0,10.5,4.336,4.336
34,28.0,82.2,4.703,4.703
35,42.0,52.0,4.543,4.543
36,,7.23,,
37,21.0,8.05,3.37,3.37
38,18.0,18.0,3.584,3.584
39,14.0,11.24,3.229,3.229
40,40.0,9.48,3.902,3.902
41,27.0,21.0,3.871,3.871
42,,7.895,,
43,3.0,41.6,3.797,3.797
44,19.0,7.88,3.291,3.291
45,,8.05,,
46,,15.5,,
47,,7.75,,
48,,21.67,,
49,18.0,17.8,3.578,3.578
50,7.0,39.7,3.844,3.844
51,21.0,7.8,3.361,3.361
52,49.0,76.75,4.836,4.836
53,29.0,26.0,4.008,4.008
54,65.0,61.97,4.844,4.844
55,,35.5,,
56,21.0,10.5,3.45,3.45
57,28.5,7.23,3.576,3.576
58,5.0,27.75,3.488,3.488
59,11.0,46.9,4.06,4.06
60,22.0,7.23,3.375,3.375
61,38.0,80.0,4.77,4.77
62,45.0,83.5,4.855,4.855
63,4.0,27.9,3.463,3.463
64,,27.72,,
65,,15.24,,
66,29.0,10.5,3.676,3.676
67,19.0,8.16,3.3,3.3
68,17.0,7.926,3.217,3.217
69,26.0,8.664,3.545,3.545
70,32.0,10.5,3.75,3.75
71,16.0,46.9,4.14,4.14
72,21.0,73.5,4.547,4.547
73,26.0,14.45,3.7,3.7
74,32.0,56.5,4.484,4.484
75,25.0,7.65,3.486,3.486
76,,7.895,,
77,,8.05,,
78,0.83,29.0,3.396,3.396
79,30.0,12.48,3.748,3.748
80,22.0,9.0,3.434,3.434
81,29.0,9.5,3.65,3.65
82,,7.79,,
83,28.0,47.1,4.32,4.32
84,17.0,10.5,3.314,3.314
85,33.0,15.85,3.889,3.889
86,16.0,34.38,3.92,3.92
87,,8.05,,
88,23.0,263.0,5.656,5.656
89,24.0,8.05,3.467,3.467
90,29.0,8.05,3.611,3.611
91,20.0,7.855,3.326,3.326
92,46.0,61.2,4.676,4.676
93,26.0,20.58,3.842,3.842
94,59.0,7.25,4.195,4.195
95,,8.05,,
96,71.0,34.66,4.66,4.66
97,23.0,63.34,4.457,4.457
98,34.0,23.0,4.043,4.043
99,34.0,26.0,4.094,4.094
100,28.0,7.895,3.58,3.58
101,,7.895,,
102,21.0,77.3,4.59,4.59
103,33.0,8.66,3.729,3.729
104,37.0,7.926,3.805,3.805
105,28.0,7.895,3.58,3.58
106,21.0,7.65,3.355,3.355
107,,7.773,,
108,38.0,7.895,3.826,3.826
109,,24.16,,
110,47.0,52.0,4.594,4.594
111,14.5,14.45,3.365,3.365
112,22.0,8.05,3.402,3.402
113,20.0,9.83,3.395,3.395
114,17.0,14.46,3.45,3.45
115,21.0,7.926,3.365,3.365
116,70.5,7.75,4.36,4.36
117,29.0,21.0,3.912,3.912
118,24.0,247.5,5.605,5.605
119,2.0,31.28,3.504,3.504
120,21.0,73.5,4.547,4.547
121,,8.05,,
122,32.5,30.08,4.137,4.137
123,32.5,13.0,3.818,3.818
124,54.0,77.3,4.88,4.88
125,12.0,11.24,3.146,3.146
126,,7.75,,
127,24.0,7.14,3.44,3.44
128,,22.36,,
129,45.0,6.977,3.951,3.951
130,33.0,7.895,3.71,3.71
131,20.0,7.05,3.297,3.297
132,47.0,14.5,4.117,4.117
133,29.0,26.0,4.008,4.008
134,25.0,13.0,3.637,3.637
135,23.0,15.05,3.639,3.639
136,19.0,26.28,3.812,3.812
137,37.0,53.1,4.5,4.5
138,16.0,9.22,3.227,3.227
139,24.0,79.2,4.637,4.637
140,,15.24,,
141,22.0,7.75,3.393,3.393
142,24.0,15.85,3.686,3.686
143,19.0,6.75,3.248,3.248
144,18.0,11.5,3.385,3.385
145,19.0,36.75,4.02,4.02
146,27.0,7.797,3.549,3.549
147,9.0,34.38,3.77,3.77
148,36.5,26.0,4.137,4.137
149,42.0,13.0,4.008,4.008
150,51.0,12.52,4.152,4.152
151,22.0,66.6,4.484,4.484
152,55.5,8.05,4.152,4.152
153,40.5,14.5,4.008,4.008
154,,7.312,,
155,51.0,61.38,4.723,4.723
156,16.0,7.734,3.166,3.166
157,30.0,8.05,3.639,3.639
158,,8.664,,
159,,69.56,,
160,44.0,16.1,4.098,4.098
161,40.0,15.75,4.02,4.02
162,26.0,7.773,3.52,3.52
163,17.0,8.664,3.244,3.244
164,1.0,39.7,3.705,3.705
165,9.0,20.53,3.385,3.385
166,,55.0,,
167,45.0,27.9,4.29,4.29
168,,25.92,,
169,28.0,56.5,4.438,4.438
170,61.0,33.5,4.547,4.547
171,4.0,29.12,3.5,3.5
172,1.0,11.13,2.496,2.496
173,21.0,7.926,3.365,3.365
174,56.0,30.7,4.46,4.46
175,18.0,7.855,3.252,3.252
176,,25.47,,
177,50.0,28.72,4.367,4.367
178,30.0,13.0,3.762,3.762
179,36.0,0.0,3.584,3.584
180,,69.56,,
181,,15.05,,
182,9.0,31.39,3.7,3.7
183,1.0,39.0,3.69,3.69
184,4.0,22.03,3.26,3.26
185,,50.0,,
186,,15.5,,
187,45.0,26.55,4.27,4.27
188,40.0,15.5,4.016,4.016
189,36.0,7.895,3.781,3.781
190,32.0,13.0,3.807,3.807
191,19.0,13.0,3.465,3.465
192,19.0,7.855,3.291,3.291
193,3.0,26.0,3.367,3.367
194,44.0,27.72,4.273,4.273
195,58.0,146.5,5.32,5.32
196,,7.75,,
197,42.0,8.41,3.92,3.92
198,,7.75,,
199,24.0,13.0,3.611,3.611
200,28.0,9.5,3.625,3.625
201,,69.56,,
202,34.0,6.496,3.701,3.701
203,45.5,7.227,3.965,3.965
204,18.0,8.05,3.26,3.26
205,2.0,10.46,2.523,2.523
206,32.0,15.85,3.867,3.867
207,26.0,18.78,3.803,3.803
208,16.0,7.75,3.168,3.168
209,40.0,31.0,4.26,4.26
210,24.0,7.05,3.436,3.436
211,35.0,21.0,4.023,4.023
212,22.0,7.25,3.375,3.375
213,30.0,13.0,3.762,3.762
214,,7.75,,
215,31.0,113.25,4.973,4.973
216,27.0,7.926,3.553,3.553
217,42.0,27.0,4.234,4.234
218,32.0,76.3,4.684,4.684
219,30.0,10.5,3.701,3.701
220,16.0,8.05,3.18,3.18
221,27.0,13.0,3.69,3.69
222,51.0,8.05,4.08,4.08
223,,7.895,,
224,38.0,90.0,4.85,4.85
225,22.0,9.35,3.445,3.445
226,19.0,10.5,3.385,3.385
227,20.5,7.25,3.322,3.322
228,18.0,13.0,3.434,3.434
229,,25.47,,
230,35.0,83.5,4.773,4.773
231,29.0,7.773,3.605,3.605
232,59.0,13.5,4.285,4.285
233,5.0,31.39,3.594,3.594
234,24.0,10.5,3.541,3.541
235,,7.55,,
236,44.0,26.0,4.25,4.25
237,8.0,26.25,3.533,3.533
238,19.0,10.5,3.385,3.385
239,33.0,12.27,3.812,3.812
240,,14.45,,
241,,15.5,,
242,29.0,10.5,3.676,3.676
243,22.0,7.125,3.371,3.371
244,30.0,7.227,3.617,3.617
245,44.0,90.0,4.9,4.9
246,25.0,7.773,3.49,3.49
247,24.0,14.5,3.65,3.65
248,37.0,52.56,4.496,4.496
249,54.0,26.0,4.383,4.383
250,,7.25,,
251,29.0,10.46,3.676,3.676
252,62.0,26.55,4.484,4.484
253,30.0,16.1,3.83,3.83
254,41.0,20.22,4.113,4.113
255,29.0,15.24,3.79,3.79
256,,79.2,,
257,30.0,86.5,4.758,4.758
258,35.0,512.5,6.305,6.305
259,50.0,26.0,4.332,4.332
260,,7.75,,
261,3.0,31.39,3.537,3.537
262,52.0,79.6,4.88,4.88
263,40.0,0.0,3.69,3.69
264,,7.75,,
265,36.0,10.5,3.84,3.84
266,16.0,39.7,4.02,4.02
267,25.0,7.773,3.49,3.49
268,58.0,153.5,5.355,5.355
269,35.0,135.6,5.14,5.14
270,,31.0,,
271,25.0,0.0,3.219,3.219
272,41.0,19.5,4.1,4.1
273,37.0,29.7,4.2,4.2
274,,7.75,,
275,63.0,77.94,4.95,4.95
276,45.0,7.75,3.965,3.965
277,,0.0,,
278,7.0,29.12,3.588,3.588
279,35.0,20.25,4.01,4.01
280,65.0,7.75,4.285,4.285
281,28.0,7.855,3.58,3.58
282,16.0,9.5,3.238,3.238
283,19.0,8.05,3.297,3.297
284,,26.0,,
285,33.0,8.664,3.73,3.73
286,30.0,9.5,3.676,3.676
287,22.0,7.895,3.398,3.398
288,42.0,13.0,4.008,4.008
289,22.0,7.75,3.393,3.393
290,26.0,78.9,4.652,4.652
291,19.0,91.06,4.703,4.703
292,36.0,12.875,3.889,3.889
293,24.0,8.85,3.492,3.492
294,24.0,7.895,3.463,3.463
295,,27.72,,
296,23.5,7.23,3.426,3.426
297,2.0,151.5,5.035,5.035
298,,30.5,,
299,50.0,247.5,5.695,5.695
300,,7.75,,
301,,23.25,,
302,19.0,0.0,2.945,2.945
303,,12.35,,
304,,8.05,,
305,0.92,151.5,5.027,5.027
306,,110.9,,
307,17.0,108.9,4.836,4.836
308,30.0,24.0,3.988,3.988
309,30.0,56.94,4.465,4.465
310,24.0,83.2,4.676,4.676
311,18.0,262.5,5.637,5.637
312,26.0,26.0,3.951,3.951
313,28.0,7.895,3.58,3.58
314,43.0,26.25,4.24,4.24
315,26.0,7.855,3.521,3.521
316,24.0,26.0,3.912,3.912
317,54.0,14.0,4.22,4.22
318,31.0,164.9,5.277,5.277
319,40.0,134.5,5.16,5.16
320,22.0,7.25,3.375,3.375
321,27.0,7.895,3.553,3.553
322,30.0,12.35,3.746,3.746
323,22.0,29.0,3.932,3.932
324,,69.56,,
325,36.0,135.6,5.145,5.145
326,61.0,6.24,4.207,4.207
327,36.0,13.0,3.893,3.893
328,31.0,20.53,3.941,3.941
329,16.0,57.97,4.305,4.305
330,,23.25,,
331,45.5,28.5,4.305,4.305
332,38.0,153.5,5.254,5.254
333,16.0,18.0,3.525,3.525
334,,133.6,,
335,,7.895,,
336,29.0,66.6,4.56,4.56
337,41.0,134.5,5.168,5.168
338,45.0,8.05,3.97,3.97
339,45.0,35.5,4.387,4.387
340,2.0,26.0,3.332,3.332
341,24.0,263.0,5.66,5.66
342,28.0,13.0,3.713,3.713
343,25.0,13.0,3.637,3.637
344,36.0,13.0,3.893,3.893
345,24.0,13.0,3.611,3.611
346,40.0,13.0,3.97,3.97
347,,16.1,,
348,3.0,15.9,2.94,2.94
349,42.0,8.664,3.926,3.926
350,23.0,9.23,3.473,3.473
351,,35.0,,
352,15.0,7.23,3.102,3.102
353,25.0,17.8,3.756,3.756
354,,7.227,,
355,28.0,9.5,3.625,3.625
356,22.0,55.0,4.344,4.344
357,38.0,13.0,3.932,3.932
358,,7.88,,
359,,7.88,,
360,40.0,27.9,4.22,4.22
361,29.0,27.72,4.04,4.04
362,45.0,14.45,4.086,4.086
363,35.0,7.05,3.738,3.738
364,,15.5,,
365,30.0,7.25,3.617,3.617
366,60.0,75.25,4.906,4.906
367,,7.23,,
368,,7.75,,
369,24.0,69.3,4.535,4.535
370,25.0,55.44,4.387,4.387
371,18.0,6.496,3.2,3.2
372,19.0,8.05,3.297,3.297
373,22.0,135.6,5.06,5.06
374,3.0,21.08,3.182,3.182
375,,82.2,,
376,22.0,7.25,3.375,3.375
377,27.0,211.5,5.473,5.473
378,20.0,4.01,3.178,3.178
379,19.0,7.773,3.287,3.287
380,42.0,227.5,5.598,5.598
381,1.0,15.74,2.818,2.818
382,32.0,7.926,3.688,3.688
383,35.0,52.0,4.465,4.465
384,,7.895,,
385,18.0,73.5,4.516,4.516
386,1.0,46.9,3.87,3.87
387,36.0,13.0,3.893,3.893
388,,7.73,,
389,17.0,12.0,3.367,3.367
390,36.0,120.0,5.05,5.05
391,21.0,7.797,3.36,3.36
392,28.0,7.926,3.582,3.582
393,23.0,113.25,4.914,4.914
394,24.0,16.7,3.707,3.707
395,22.0,7.797,3.395,3.395
396,31.0,7.855,3.66,3.66
397,46.0,26.0,4.277,4.277
398,23.0,10.5,3.512,3.512
399,28.0,12.65,3.705,3.705
400,39.0,7.926,3.848,3.848
401,26.0,8.05,3.527,3.527
402,21.0,9.83,3.428,3.428
403,28.0,15.85,3.781,3.781
404,20.0,8.664,3.355,3.355
405,34.0,21.0,4.008,4.008
406,51.0,7.75,4.074,4.074
407,3.0,18.75,3.08,3.08
408,21.0,7.773,3.36,3.36
409,,25.47,,
410,,7.895,,
411,,6.86,,
412,33.0,90.0,4.812,4.812
413,,0.0,,
414,44.0,7.926,3.95,3.95
415,,8.05,,
416,34.0,32.5,4.195,4.195
417,18.0,13.0,3.434,3.434
418,30.0,13.0,3.762,3.762
419,10.0,24.16,3.531,3.531
420,,7.895,,
421,21.0,7.734,3.357,3.357
422,29.0,7.875,3.607,3.607
423,28.0,14.4,3.748,3.748
424,18.0,20.22,3.643,3.643
425,,7.25,,
426,28.0,26.0,3.988,3.988
427,19.0,26.0,3.807,3.807
428,,7.75,,
429,32.0,8.05,3.69,3.69
430,28.0,26.55,4.0,4.0
431,,16.1,,
432,42.0,26.0,4.22,4.22
433,17.0,7.125,3.184,3.184
434,50.0,55.9,4.664,4.664
435,14.0,120.0,4.9,4.9
436,21.0,34.38,4.016,4.016
437,24.0,18.75,3.756,3.756
438,64.0,263.0,5.79,5.79
439,31.0,10.5,3.727,3.727
440,45.0,26.25,4.266,4.266
441,20.0,9.5,3.385,3.385
442,25.0,7.773,3.49,3.49
443,28.0,13.0,3.713,3.713
444,,8.11,,
445,4.0,81.9,4.453,4.453
